date,desk_id,product_id,quantity,amount
2023-04-01,4,103,11,70.78
2023-04-01,2,102,47,96.79
2023-04-01,5,103,20,87.23
2023-04-01,2,103,6,73.49
2023-04-01,3,101,46,79.8
2023-04-01,3,101,6,55.63
2023-04-01,1,102,26,84.8
2023-04-01,2,101,31,84.06
2023-04-01,3,101,1,87.83
2023-04-01,1,103,5,62.3
2023-04-01,1,103,4,67.64
2023-04-01,2,103,28,82.25
2023-04-01,5,102,33,85.25
2023-04-01,5,103,4,56.59
2023-04-01,4,103,21,54.95
2023-04-01,3,101,20,100.77
2023-04-01,3,103,29,98.08
2023-04-01,1,102,48,75.82
2023-04-01,4,101,2,68.81
2023-04-01,2,103,25,60.02
2023-04-01,2,102,18,61.45
2023-04-01,2,101,34,93.55
2023-04-01,5,103,50,95.89
2023-04-01,2,102,6,67.49
2023-04-01,4,103,27,100.39
2023-04-01,4,102,2,87.52
2023-04-01,3,101,31,67.85
2023-04-01,4,102,20,56.72
2023-04-01,3,101,12,98.2
2023-04-01,4,103,48,96.03
2023-04-01,2,103,21,90.6
2023-04-01,1,103,11,62
2023-04-01,2,102,18,50.78
2023-04-01,3,102,45,80.72
2023-04-01,5,102,5,58.03
2023-04-01,2,102,2,82.42
2023-04-01,4,103,20,73.81
2023-04-01,4,101,27,70.79
2023-04-01,1,102,43,93.11
2023-04-01,5,102,22,50.73
2023-04-01,1,103,21,77.81
2023-04-01,4,101,43,78.23
2023-04-01,2,101,43,71.52
2023-04-01,5,102,7,59.93
2023-04-01,1,101,26,75.61
2023-04-01,1,102,6,77.46
2023-04-01,2,102,14,64.62
2023-04-01,1,103,42,57.43
2023-04-01,1,102,17,73.48
2023-04-01,5,103,30,90.55
2023-04-01,2,103,8,69.55
2023-04-01,4,103,1,53.56
2023-04-01,4,103,38,84.93
2023-04-01,3,101,28,82.77
2023-04-01,1,102,12,63.1
2023-04-01,2,103,15,91.85
2023-04-01,1,101,8,50.09
2023-04-01,2,102,10,72.61
2023-04-01,5,102,10,51.41
2023-04-01,1,102,46,83.29
2023-04-01,4,101,36,78.42
2023-04-01,5,102,9,61.83
2023-04-01,4,103,32,69.67
2023-04-01,3,103,17,64.53
2023-04-01,5,102,28,58.37
2023-04-01,2,101,12,67.55
2023-04-01,1,101,31,58.98
2023-04-01,1,103,11,75.47
2023-04-01,3,101,6,63.38
2023-04-01,5,101,13,68.17
2023-04-01,5,101,36,77.87
2023-04-01,1,103,39,63.56
2023-04-01,5,101,12,86.96
2023-04-01,4,101,19,67.86
2023-04-01,2,101,35,72.09
2023-04-01,1,101,14,81.72
2023-04-01,5,103,22,93.31
2023-04-01,2,101,42,59.24
2023-04-01,4,101,37,54.17
2023-04-01,1,101,18,100.86
2023-04-01,2,101,44,64.08
2023-04-01,2,101,36,79.34
2023-04-01,4,101,4,72.44
2023-04-01,5,102,34,52.69
2023-04-01,3,101,5,87.66
2023-04-01,5,102,12,77.76
2023-04-01,4,102,43,86.61
2023-04-01,5,101,35,98.85
2023-04-01,2,101,24,60.33
2023-04-01,4,103,45,74.45
2023-04-01,3,101,14,58.39
2023-04-01,3,103,29,78.43
2023-04-01,1,101,36,99.39
2023-04-01,5,101,25,53.97
2023-04-01,3,103,42,61.65
2023-04-01,2,103,19,77.72
2023-04-01,5,101,41,82.49
2023-04-01,5,102,5,66.59
2023-04-01,1,101,35,74.14
2023-04-01,3,103,13,92.11
2023-04-01,5,101,43,59.9
2023-04-01,1,101,24,53.32
2023-04-01,3,103,28,58.4
2023-04-01,5,103,22,57.95
2023-04-01,1,101,50,97.05
2023-04-01,2,101,33,79.41
2023-04-01,2,103,37,64.73
2023-04-01,5,103,2,73.11
2023-04-01,3,103,46,99.51
2023-04-01,1,103,14,58.25
2023-04-01,1,103,34,55.32
2023-04-01,1,103,26,88.41
2023-04-01,3,101,2,98.96
2023-04-01,5,103,23,67.94
2023-04-01,2,101,31,80.21
2023-04-01,5,103,13,70.03
2023-04-01,1,101,46,80.41
2023-04-01,5,101,18,55.72
2023-04-01,1,101,27,83.87
2023-04-01,5,102,40,80.01
2023-04-01,2,102,6,54.17
2023-04-01,1,101,47,54.75
2023-04-01,5,103,20,79.22
2023-04-01,2,103,13,88.95
2023-04-01,1,101,20,70.38
2023-04-01,4,102,2,99.29
2023-04-01,4,103,23,78.39
2023-04-01,1,101,33,69.94
2023-04-01,1,101,49,93.91
2023-04-01,3,101,27,86.64
2023-04-01,1,102,18,64.55
2023-04-01,2,101,30,97.32
2023-04-01,5,101,34,81.19
2023-04-01,3,103,12,61.13
2023-04-01,4,101,27,69.85
2023-04-01,4,103,10,84.66
2023-04-01,1,102,43,85.4
2023-04-01,3,103,35,54.4
2023-04-01,2,101,13,91.97
2023-04-01,1,102,30,55.8
2023-04-01,5,103,20,84.51
2023-04-01,4,103,47,92.01
2023-04-01,4,102,49,65.74
2023-04-01,5,101,29,97.98
2023-04-01,2,101,19,90.39
2023-04-01,1,102,3,52.62
2023-04-01,4,101,43,62.16
2023-04-01,5,101,30,61.22
2023-04-01,5,102,42,64.53
2023-04-01,3,102,42,60.22
2023-04-01,5,101,2,76.55
2023-04-01,2,102,25,69.55
2023-04-01,2,101,38,64.54
2023-04-01,2,103,4,89.37
2023-04-01,3,102,25,56.3
2023-04-01,3,102,22,68.16
2023-04-01,4,103,20,79.02
2023-04-01,2,103,33,91.78
2023-04-01,5,102,23,55.84
2023-04-01,1,103,17,62.46
2023-04-01,2,101,19,65.72
2023-04-01,4,102,35,63.2
2023-04-01,2,102,47,55.69
2023-04-01,2,101,36,81.17
2023-04-01,1,102,47,60.31
2023-04-01,1,101,17,50.71
2023-04-01,3,102,13,72.55
2023-04-01,4,102,15,80.22
2023-04-01,3,102,40,62.77
2023-04-01,4,101,30,81.08
2023-04-01,4,102,12,78.73
2023-04-01,4,101,46,76.81
2023-04-01,1,101,12,74.1
2023-04-01,3,103,14,85.96
2023-04-01,4,101,48,94.22
2023-04-01,2,101,14,86.98
2023-04-01,2,101,46,73.32
2023-04-01,4,102,30,65.77
